E1: aha / ¿hoy es?  ¿veinticuatro? /
E2: sí /
I: sí /
E1: veinticuatro de enero de dos mil ocho / estamos grabando M. M. / J. A.  y ¿cómo se llama? / 
I: E. A. / 
E1: E. A. / aha / E. / nos cuentas qué te estaba<alargamiento/> ¿qué / qué te pasó como a los ocho años? / 
I: 	¿mmm? /
I: 	como yo le digo a ella <cita> es para evitar las culebras </cita> / <cita> ¿y tú también le tienes miedo? </cita> /  y yo le digo <cita> yo </cita> / es por eso que le echo creolina / antes de cortar el monte le echo creolina /  
E1: 	¿y eso? / 
I: 	pa’ que / para que se vayan las culebras / 
E1: 	a<alargamiento/>h / verdad por el olor fuerte de la creolina 
I: 	uhu / 
E1: 	eso los espan <palabra_cortada/> eso las espanta // m<alargamiento/>mm / sí / pero que es verdad que / vas a descansar y terminas / <ruido = "alarma vehículo"/> arreglándole la casa 
I: 	pero es que yo prefiero mil veces cortar el monte antes que yo me vaya a acostar a dormir y vaya  a conseguir una culebra a mi lado /
E1: 	claro eso es verdad /¿y qué la casa es grande? / 
I: 	<énfasis> grandísima </énfasis> es como una quinta /  
E1: 	aha y de cuánt <palabra_cortada/> /
I: 	tiene como catorce habitaciones más o menos / 
E1: 	¡ahh! ¡guao! esa señora lo que tiene es una posada allí <risas = "E1"/>  
E2: 	una mansión / 
I: 	uhu / / 
E2: 	¿y cómo haces? / ¿qué haces <ruido = "tose"/> cuando vas allá? / o sea / van a la playa / <simultáneo> comen?   </simultáneo> / 
I: 	<simultáneo> sí </simultáneo> 
E2: 	¿qué comen? / cocinas tú o<alargamiento/> / 
I: 	no / ella no me deja cocinar <risas = "I"/> me dice <cita>  <énfasis>no</énfasis> usted / me<alargamiento/> viene<alargamiento/> aparte de que cortas el monte vienes a<alargamiento/> a cocinar / ¡no / no / no! / no sea tonto / usted /salga a descansar <ruido = "sirena"/> usted viene es a divertirse </cita> / en verdad ella viene / cocina / nos sentamos <transcripción_dudosa> en una fuente de </transcripción_dudosa> tolditos / compartimos / y que si asamos una ca<alargamiento/>rne / equis / 
E2: 	uhu / /
I: 	hacemos una sopa / duro mis dos / tres días allá y después me vengo <ruido = “chasquido de boca”/> <ruido = "timbre"/> 
E1: 	mmm / pero es chévere pasar así un buen rato con / con alguien que uno quiere en <simultáneo> una casa   </simultáneo> 
I: 	<simultáneo> uhu / </simultáneo> 
E1: 	cómodo así / <ruido = "aspiración nariz"/> eso es muy bueno / ¡ay qué bueno! / y en Semana Santa / ¿qué tal las Semanas Santas en Petare? / 
I: 	no / yo me voy las semanas santas también / 
E1: 	ah sí / o sea ¿tú nunca desde niño nunca<alargamiento/> tuviste<alargamiento/> 
I: 	sí / eeh / <sic> hacen  </sic> yo empecé a viaja<alargamiento/>r <ruido = "golpe en la mesa"/> <ruido = "alarma vehículo"/> antes que yo tenía diez años / fuera de la casa la Semana Santa / que si me iba con mi tía para allá todo el tiempo /
E1: 	mmm / ¿y no hacían algo especial en Semana Santa? / que te<alargamiento/> ¿qué hacían en tu ca <palabra_cortada/> en tu casa o nunca fueron religiosos? / 
I: 	sí / pero yo los que pagaban sus promesas eran ellos / ¿ves? / 
E1: 	¿quiénes? / 
I: 	en mi casa / mi mamá<alargamiento/> que le prende su vela al Nazareno // porque yo desde niño ella pagó la promesa conmigo / y eso quedó así / 
E1: 	ah okey a ti nunca te disfrazaron de Nazareno ni nada sino <simultáneo> que </simultáneo> 
I.:	<simultáneo> sí </simultáneo>  
E1: 	¿sí? / ¿y te llevaban así a la procesión? / 
I: 	uhu / / 
E1: 	mm / ¿o sea / pero /o sea / no tienes las costumbres así de<alargamiento/> 
I: 	no / porque yo no creo en eso / 
E1: 	no / ¿y eso? / 
I: 	porque yo creo es en Dios / 	
E1: 	aha / ¿cómo así? /  
I: 	yo creo eeh / el único que existe es Dios / ¿qué ayuda te puede dar una imagen? // eso se cae y se parte <ruido = "aspiración nariz"/>  
E1: 	aha / 
I: 	Dios no / a Dios uno no lo está viendo / él sí lo está viendo a uno / <ruido = "aspiración nariz"/> si una imagen de eso / lo viera a uno y sintiera en verdad / le dijera a uno / <cita>  mira / ten cuidado que fulano te quiere hacer daño </cita> / o equis / 
E1: 	claro / 
I: 	<ruido = “chasquido de boca”/> yo te digo una cosa / yo<alargamiento/> yo fui estudiante de la Biblia / 
E1: 	aha  cuéntanos un poquito / 
I: 	y a ellos no les gusta<alargamiento/> <ruido = "aspiración nariz"/> a las personas que creen en imágenes // y no te digo <énfasis> el capítulo ese </énfasis> porque no me acuerdo / 
E1: 	mm,m / ¿y con quién estudiaste? / ¿dónde? / 
I: 	en  Los Valles del Tuy / <tiempo = "45:00"/>  
E1: 	en Los Valles del Tuy / y eso qué es / ¿por tu propia cuenta? / ¿hay una escuela? 
I: 	no<alargamiento/> estaba mi papá allá / 
E1: 	<simultáneo> aha </simultáneo>
I: 	<simultáneo> viviendo allá </simultáneo> y él era / él era<alargamiento/> él fue evangélico / 
E1: 	aha / 
I: 	entonces / yo empecé a irme pa’ la iglesia con él / a irme<alargamiento/> me fue gustando <ruido = "aspiración nariz"/> bastante la broma / 
E1: 	aha // ¿y él qué / ya no es evangélico él? /
I: 	no / 
E1: 	¿y eso? /
I: 	no aguanto la<alargamiento/> la soledad / 
E1: 	¿la soledad? / 
I: 	uhu / / 
E1: 	<risas = "E1"/> ah okey / 
I: 	porque pa’ él tener una pareja tiene que estar casado / 
E1: 	bueno / pero<alargamiento/> se hubiese casado y hubiese seguido<alargamiento/> como evangélico / ¿no? / 
I: 	sí / pero como él está casado todavía con mi mamá / ellos no se han divorciado / 
E1: 	ah okey / 
I: 	y pa’ él poder ser / tener una esposa en el Evangelio tiene que estar <ruido = "golpe con las manos"/> totalmente divorciado y casado / porque para eso<alargamiento/> para reli <palabra_cortada/> bueno / aunque eso no es religión / hay muchos que lo llaman religión / pero eso no es religión / 
E1: 	¿el qué? 
I: 	el Evangelio / 
E1: 	¿y entonces qué es? / 
I: 	eso es un compromiso con Dios / 
E1: 	okey / 
I: 	este<alargamiento/> muchos dicen<alargamiento/> ¿qué era lo que iba a decir yo? / para ellos eso es adulterio / fornicación /
E2: 	uhu /
I: 	vivir con la mujer y no estar casado /
E1: 	¿y por eso tu papá<alargamiento/> no siguió? 
I: 	no siguió / decidió // a sus andanzas otra vez el licor // mm y andar de mujeriego nuevamente <risas = "E1"/> él <énfasis> piensa </énfasis> que es una gracia que está haciendo / <ruido = “chasquido de boca”/>   
E1: 	claro / 
I: 	bueno / ¿algo más? /
E1: 	no  mira / ya  yo creo que está bien <ruido = "aspiración nariz"/> /
E2: 	gracias <risas = "E2"/> 
E1: 	mil gracias de verdad que sí / de verdad de verdad de verdad / <ruido = "aspiración nariz"/> 
E2: 	te tengo que llenar /
FIN


